2026.06.03 10:15:45 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.06.03 10:15:48 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:49 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:49 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:49 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:49 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:50 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:50 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java
2026.06.03 10:15:50 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:50 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:50 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:50 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:51 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/controller/ApiAuthController.java. Output:

2026.06.03 10:15:51 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:51 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:51 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/controller/ApiAuthController.java. Output:

2026.06.03 10:15:51 INFO  Created report: Optional[file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/controller/ApiAuthController.java]
2026.06.03 10:15:51 INFO  QDox parse error in file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/controller/ApiAuthController.java (full report at: "C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\.metals\.reports\metals-full\2026-06-03\r_qdox-error_10-15-52-211.md")
2026.06.03 10:15:51 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:52 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:51 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:52 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java
2026.06.03 10:15:53 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:53 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:53 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:53 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:53 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:53 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:15:54 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java
2026.06.03 10:15:54 INFO  Created report: Optional[file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/controller/ApiAuthController.java]
2026.06.03 10:15:54 INFO  empty definition using pc, found symbol in pc: _empty_/ResponseEntity#created# (full report at: "C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\.metals\.reports\metals-full\2026-06-03\r_empty-definition_10-15-54-214.md")
2026.06.03 10:15:54 INFO  Created report: Optional[file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/controller/ApiAuthController.java]
2026.06.03 10:15:54 INFO  empty definition using pc, found symbol in pc: _empty_/PasswordEncoder#encode# (full report at: "C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\.metals\.reports\metals-full\2026-06-03\r_empty-definition_10-15-54-713.md")
2026.06.03 10:16:54 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:16:55 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java
2026.06.03 10:16:54 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:16:55 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:16:56 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:16:57 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:19:24 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:19:25 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:21:53 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:21:55 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java
2026.06.03 10:21:55 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/model/Usuario.java. Output:

2026.06.03 10:21:55 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:21:56 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:21:56 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:21:56 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:21:56 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:21:57 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/model/Usuario.java. Output:

2026.06.03 10:21:57 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java
2026.06.03 10:21:57 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:01 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\model\Usuario.java
2026.06.03 10:22:01 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:01 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/codigo/backend_AllinRuna/backend_AllinRuna/Tienda-Organica-backend/Tienda-Organica-Backend/src/main/java/com/example/segundoAvance/model/Usuario.java. Output:

2026.06.03 10:22:01 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:02 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:02 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\model\Usuario.java
2026.06.03 10:22:02 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:02 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:03 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:03 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:06 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:06 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java
2026.06.03 10:22:06 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:06 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:06 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:07 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java
2026.06.03 10:22:07 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:08 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:08 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:08 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:08 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:08 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:09 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:09 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/model/Usuario.java. Output:

2026.06.03 10:22:10 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java
2026.06.03 10:22:09 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:10 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:10 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:10 INFO  Created report: Optional[file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/model/Usuario.java]
2026.06.03 10:22:10 INFO  empty definition using pc, found symbol in pc: java/lang/String# (full report at: "C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\.metals\.reports\metals-full\2026-06-03\r_empty-definition_10-22-10-505.md")
2026.06.03 10:22:10 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:11 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:12 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:12 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\model\Usuario.java
